ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209018481214095000|Teste|player|3828|; sentiTokens:bom(1) ; score:1;;;|1|1|RT @CatarinaC0sta: Nelson Oliveira nos TTs mundiais, sintam o poder de um bom jogador de futebol!|RT @CatarinaC0sta: Nelson Oliveira nos TTs mundiais, sintam o poder de um bom jogador de futebol!
208998736007929000|Teste|player|3828|; sentiTokens:melhor(0) melhor opção(1) ; score:1;;;|1|1|O melhor avançado para esta selecção era o Liedson. Não estando, o Nelson Oliveira é a melhor opção!|O melhor avançado para esta selecção era o Liedson. Não estando, o Nelson Oliveira é a melhor opção!
209007434155565000|Teste|player|3828|; sentiTokens:melhor(0) ; score:0;;;|1|0|Ah, e o Nelson Oliveira é de Longe o melhor Pl de Portugal!!!|Ah, e o Nelson Oliveira é de Longe o melhor Pl de Portugal!!!
209006747518640000|Teste|player|3828|; sentiTokens:são(1) ; score:1;;;|1|1|RT @SaraDAlves: Que mais provas são precisas dar ao Paulo Bento para que ele ponha o Nélson Oliveira?|RT @SaraDAlves: Que mais provas são precisas dar ao Paulo Bento para que ele ponha o Nélson Oliveira?
209014158006566000|Teste|player|3828|; sentiTokens:dificil(-1) ; score:-1;;;;Regra "[NEG] [VCOP] [Adj-] ? Pos"->  não é dificil |1|0|RT @Phiiiiills: Nelson Oliveira, Nel - son O-li-vei-ra .. não é dificil Paulinho.|RT @Phiiiiills: Nelson Oliveira, Nel - son O-li-vei-ra .. não é dificil Paulinho.
209006104628310000|Teste|player|3828|; sentiTokens:merda(-1) ; score:-1;;;Smiley:  XD;|1|0|Hugo Almeida nos TT, aquele gajo que vá à merda pah, Nelson Oliveira forever haha xD|Hugo Almeida nos TT, aquele gajo que vá à merda pah, Nelson Oliveira forever haha xD
209006149733859000|Teste|player|3828|; sentiTokens:merda(-1) ; score:-1;;;Smiley:  XD;|1|0|RT @Phiiiiills: Hugo Almeida nos TT, aquele gajo que vá à merda pah, Nelson Oliveira forever haha xD|RT @Phiiiiills: Hugo Almeida nos TT, aquele gajo que vá à merda pah, Nelson Oliveira forever haha xD
209012202882084000|Teste|player|3828|; sentiTokens:veloso(0) ; score:0;;;|1|0|RT @iPhil: Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?|RT @iPhil: Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?
209012072409862000|Teste|player|3828|; sentiTokens:culpa(-1) golo(1) ; score:0;;;|1|0|RT: @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…|RT: @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…
209011869527179000|Teste|player|3828|; sentiTokens:culpa(-1) golo(1) ; score:0;;;|1|0|RT @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…|RT @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…
209011989098405000|Teste|player|3828|; sentiTokens:certo(1) problemas(-1) ; score:0;;;|1|0|Estou certo que a entrada do Nelson Oliveira resoveria todos os problemas da assistência.|Estou certo que a entrada do Nelson Oliveira resoveria todos os problemas da assistência.
208996791180464000|Teste|player|3828|; sentiTokens:disponível(0) ; score:0;;;|1|0|ainda por cima na Luz RT @martaacv oh Bento, como é que te atreves a pôr o Hugo Almeida, com o Nélson Oliveira disponível?|ainda por cima na Luz RT @martaacv oh Bento, como é que te atreves a pôr o Hugo Almeida, com o Nélson Oliveira disponível?
208997599456403000|Teste|player|3828|; sentiTokens:cepo(-1) ; score:-1;;;|1|-1|RT @Phiiiiills: finalização -> Hugo Almeida cepo -> Nelson Oliveira no jogo já!|RT @Phiiiiills: finalização -> Hugo Almeida cepo -> Nelson Oliveira no jogo já!
208997455784710000|Teste|player|3828|; sentiTokens:cepo(-1) ; score:-1;;;|1|-1|finalização -> Hugo Almeida cepo -> Nelson Oliveira no jogo já!|finalização -> Hugo Almeida cepo -> Nelson Oliveira no jogo já!
208997236502306000|Teste|player|3828|; sentiTokens:disponível(0) ; score:0;;;|1|0|RT @DanielStif: ainda por cima na Luz RT @martaacv oh Bento, como é que te atreves a pôr o Hugo Almeida, com o Nélson Oliveira disponível?|RT @DanielStif: ainda por cima na Luz RT @martaacv oh Bento, como é que te atreves a pôr o Hugo Almeida, com o Nélson Oliveira disponível?
208999372267073000|Teste|player|3828|; sentiTokens:melhor(0) melhor opção(1) ; score:1;;;|1|1|agree! “@bancadadeleao: O melhor avançado para esta selecção era o Liedson. Não estando, o Nelson Oliveira é a melhor opção!”|agree! “@bancadadeleao: O melhor avançado para esta selecção era o Liedson. Não estando, o Nelson Oliveira é a melhor opção!”
208999450578923000|Teste|player|3828|; sentiTokens:melhor(0) melhor opção(1) ; score:1;;;|1|1|RT @bancadadeleao: O melhor avançado para esta selecção era o Liedson. Não estando, o Nelson Oliveira é a melhor opção!|RT @bancadadeleao: O melhor avançado para esta selecção era o Liedson. Não estando, o Nelson Oliveira é a melhor opção!
209041442725838000|Teste|player|3828|; sentiTokens:; score:0;;;Smiley: <3;|1|1|#FootballersILove Nélson Oliveira <3|#FootballersILove Nélson Oliveira <3
209040699264479000|Teste|player|3828|; sentiTokens:; score:0;;;Smiley:  XD;|1|1|O Estádio ia abaixo quando o Nelson Oliveira entrou ^^ xD|O Estádio ia abaixo quando o Nelson Oliveira entrou ^^ xD
209040237446447000|Teste|player|3828|; sentiTokens:antigo(0) ; score:0;;;|0|0|E o Nélson Oliveira ficou com o antigo número do Simão. *11*|E o Nélson Oliveira ficou com o antigo número do Simão. *11*
209028291175268000|Teste|player|3828|; sentiTokens:estranho(-1) ; score:-1;;;|-1|-1|Quando o Nélson Oliveira aparece na televisão há qualquer coisa de estranho que me leva a olhar constantemente para as suas orelhas.|Quando o Nélson Oliveira aparece na televisão há qualquer coisa de estranho que me leva a olhar constantemente para as suas orelhas.
209050266027311000|Teste|player|3828|; sentiTokens:; score:0;;;Smiley:  X);|0|1|#FootballersILove well @javigarcia06 Cristiano Ronaldo, Coentrão, Witsel, Nelson Oliveira, rodrigo, Aimar, Nolito, Nani a lot of them x)|#FootballersILove well @javigarcia06 Cristiano Ronaldo, Coentrão, Witsel, Nelson Oliveira, rodrigo, Aimar, Nolito, Nani a lot of them x)
209088467286757000|Teste|player|3828|; sentiTokens:mal(-1) ; score:-1;;;; precisamos do nelson oliveira |1|0|@binocerqueira até nem jogaram mal quando tentamos inverter o resultado, mas precisamos do Nelson oliveira lá na frente|@binocerqueira até nem jogaram mal quando tentamos inverter o resultado, mas precisamos do Nelson oliveira lá na frente
209057344531865000|Teste|player|3828|; sentiTokens:gostei(1) golo(1) golos(1) ; score:3;;;|1|1|O que gostei no jogo de Portugal: a assistência do Ricardo Costa para o golo do pepe e os dois golos do Nelson Oliveira.|O que gostei no jogo de Portugal: a assistência do Ricardo Costa para o golo do pepe e os dois golos do Nelson Oliveira.
209262813967949000|Teste|player|3828|; sentiTokens:; score:0;;;Smiley:  XD;|0|1|@VickyD313 @itsjoanarocha vickizinha podes ficar com todos então menos com o Nelson Oliveira, senão vai haver sangue -_- xD|@VickyD313 @itsjoanarocha vickizinha podes ficar com todos então menos com o Nelson Oliveira, senão vai haver sangue -_- xD
209280759423442000|Teste|player|3828|; sentiTokens:bom(1) ; score:1;;;|0|1|@nuno_mad ele tem bom fisico e um pe esquerdo canhao mas raramente os faz valer Com o Nelson Oliveira e Vaz Te no futuro pode nao ter espaco|@nuno_mad ele tem bom fisico e um pe esquerdo canhao mas raramente os faz valer Com o Nelson Oliveira e Vaz Te no futuro pode nao ter espaco
209005475130384000|Teste|player|3473|; sentiTokens:golos(1) ; score:1;;;|0|1|@Afon5o a golear com 2 golos? Já agora qts marcou o Nelson esta época? Mais que o Postiga? Lol|@Afon5o a golear com 2 golos? Já agora qts marcou o Nelson esta época? Mais que o Postiga? Lol
209005141230223000|Teste|player|3473|; sentiTokens:; score:0;;;Negative Interjection: oh ;|1|-1|Oh sr. risca ao meio, meta o Postiga!!!!!|Oh sr. risca ao meio, meta o Postiga!!!!!
209019379873091000|Teste|player|3473|; sentiTokens:queimar tempo(-1) bem(1) ; score:0;;;[IDIOM-]:  QUEIMAR TEMPO.;|-1|-1|Muito bem Paulo Bento, a meter Postiga e Quaresma para queimar tempo...|Muito bem Paulo Bento, a meter Postiga e Quaresma para queimar tempo...
209019431727271000|Teste|player|3473|; sentiTokens:melhor(0) ; score:0;;;|-1|0|Tripeiro ou Lagarto? RT @_LuisMota_ Desculpem lá, mas o Nelson Oliveira nao e nada de mais... Até o Postiga para mim é melhor.|Tripeiro ou Lagarto? RT @_LuisMota_ Desculpem lá, mas o Nelson Oliveira nao e nada de mais... Até o Postiga para mim é melhor.
209019109717975000|Teste|player|3473|; sentiTokens:melhor(0) ; score:0;;;|-1|0|lolei RT @_LuisMota_ Desculpem lá, mas o Nelson Oliveira nao e nada de mais... Até o Postiga para mim é melhor.|lolei RT @_LuisMota_ Desculpem lá, mas o Nelson Oliveira nao e nada de mais... Até o Postiga para mim é melhor.
209018754477203000|Teste|player|3473|; sentiTokens:bem(1) ; score:1;;;|-1|1|O Nelso Postiga não entrou bem|O Nelso Postiga não entrou bem
209019291641708000|Teste|player|3473|; sentiTokens:tremem(-1) medo(-1) ; score:-2;;;|0|-1|O Postiga vai entrar.  Os turcos tremem de medo a esta altura.|O Postiga vai entrar.  Os turcos tremem de medo a esta altura.
209025671010328000|Teste|player|3473|; sentiTokens:gostam(1) ; score:1;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  não gostam |1|0|@1DChangedUs exactamente! nem sei como é que não gostam do postiga, ao menos entrega-se aos jogos e sempre tenta rematar sempre que pode! :c|@1DChangedUs exactamente! nem sei como é que não gostam do postiga, ao menos entrega-se aos jogos e sempre tenta rematar sempre que pode! :c
209001109048668000|Teste|player|3473|; sentiTokens:falham(-1) bem(1) ; score:0;;;|-1|0|@franciscopombo até com o cu....mas Almeida e Postiga representam bem este lance....falham quase sempre|@franciscopombo até com o cu....mas Almeida e Postiga representam bem este lance....falham quase sempre
209010793201668000|Teste|player|3473|; sentiTokens:fora(-1) ganhou(0) ; score:-1;;;|-1|-1|O Hugo Almeida ganhou o tique do Postiga e agora está sempre em fora-de-jogo, é isso?|O Hugo Almeida ganhou o tique do Postiga e agora está sempre em fora-de-jogo, é isso?
209010855759708000|Teste|player|3473|; sentiTokens:fora(-1) ganhou(0) ; score:-1;;;|-1|-1|O Hugo Almeida ganhou o tique do Postiga e agora está sempre em fora-de-jogo, é isso? (via @Afon5o)|O Hugo Almeida ganhou o tique do Postiga e agora está sempre em fora-de-jogo, é isso? (via @Afon5o)
209016988725551000|Teste|player|3473|; sentiTokens:orelhudo(-1) pobre(-1) ; score:-2;;;|-1|-1|Postiga orelhudo RT @mrpeartree: Entra Postiga v2.0 é o delírio nas bancadas...pobre luz|Postiga orelhudo RT @mrpeartree: Entra Postiga v2.0 é o delírio nas bancadas...pobre luz
209016889547030000|Teste|player|3473|; sentiTokens:pobre(-1) ; score:-1;;;|-1|-1|Entra Postiga v2.0 é o delírio nas bancadas...pobre luz|Entra Postiga v2.0 é o delírio nas bancadas...pobre luz
209023731698384000|Teste|player|3473|; sentiTokens:sa(1) seco(-1) ; score:0;;;|0|0|@marcatv Figo, Quaresma, Secretario, Seco, Futre, CR7, Sa Pinto, Postiga, Miguel, Ricardo Costa|@marcatv Figo, Quaresma, Secretario, Seco, Futre, CR7, Sa Pinto, Postiga, Miguel, Ricardo Costa
209002296644861000|Teste|player|3473|; sentiTokens:vila(-1) gosto(1) ; score:0;;;Smiley:  :);|1|1|@NatachaSantos30 eu gosto do postiga, é da Vila :)|@NatachaSantos30 eu gosto do postiga, é da Vila :)
209015122730029000|Teste|player|3473|; sentiTokens:veloso(0) ganhar(0) ; score:0;;;|1|0|Também como é que uma equipa pode ganhar quando tem Veloso a titular e Custódio para substituir. O mesmo se passa com Hugo Almeida e Postiga|Também como é que uma equipa pode ganhar quando tem Veloso a titular e Custódio para substituir. O mesmo se passa com Hugo Almeida e Postiga
209008796381618000|Teste|player|3473|; sentiTokens:cago(-1) ; score:-1;;;|0|-1|Prepara-te então. @Old_Mans_Beard Com Hugo Almeida e Helder Postiga, se o Nélson Oliveira não for titular no Europeu cago para a selecção!|Prepara-te então. @Old_Mans_Beard Com Hugo Almeida e Helder Postiga, se o Nélson Oliveira não for titular no Europeu cago para a selecção!
209021857834352000|Teste|player|3473|; sentiTokens:burro(-1) ; score:-1;;;|-1|-1|O Quaresma jogou mais em 6m que o minino Oliveira e o Postiga em 30 e o mesmo que o Almeida em 60. Paulo Burro da m* #Portugal|O Quaresma jogou mais em 6m que o minino Oliveira e o Postiga em 30 e o mesmo que o Almeida em 60. Paulo Burro da m* #Portugal
209022367945601000|Teste|player|3473|; sentiTokens:bem(1) ; score:1;;;|0|1|Ah, e o Postiga para não marcarmos mais nenhum - é bem.|Ah, e o Postiga para não marcarmos mais nenhum - é bem.
209003516889542000|Teste|player|3473|; sentiTokens:; score:0;;;;mete o postiga |1|1|mete o Postiga )|mete o Postiga )
209003796527972000|Teste|player|3473|; sentiTokens:cromos(-1) ; score:-1;;;|-1|-1|RT“@TCanariaZ21: Fds! metam o Nelson Oliveira que ele mostra a este 2 cromos (H.Almeida e Postiga) como se faz” e ao resto do mundo ja agora|RT“@TCanariaZ21: Fds! metam o Nelson Oliveira que ele mostra a este 2 cromos (H.Almeida e Postiga) como se faz” e ao resto do mundo ja agora
209003880791543000|Teste|player|3473|; sentiTokens:; score:0;;;Smiley:  :-);|1|1|Hugo Almeida: tenho saudades do Postiga :-)|Hugo Almeida: tenho saudades do Postiga :-)
209003923850276000|Teste|player|3473|; sentiTokens:; score:0;;;; metam o postiga,|1|1|na segunda parte metam o postiga, que ele marca sempre na outra baliza.|na segunda parte metam o postiga, que ele marca sempre na outra baliza.
209003664633905000|Teste|player|3473|; sentiTokens:prefiro(1) ; score:1;;;|-1|1|Entre o Hugo Almeida e o Postiga, prefiro o Liedson!|Entre o Hugo Almeida e o Postiga, prefiro o Liedson!
209003658665394000|Teste|player|3473|; sentiTokens:simpatico(1) ; score:1;;;Smiley: .XD;|0|1|@katyserra o Postiga ja conheço a 13 anos..xD Coentrao e Bruno nunca vi pessoalmente,mas tb me parece q o Bruno seja simpatico :)|@katyserra o Postiga ja conheço a 13 anos..xD Coentrao e Bruno nunca vi pessoalmente,mas tb me parece q o Bruno seja simpatico :)
209004079278587000|Teste|player|3473|; sentiTokens:; score:0;;;; metam o postiga,|1|1|RT @moniiqiita92: na segunda parte metam o postiga, que ele marca sempre na outra baliza.|RT @moniiqiita92: na segunda parte metam o postiga, que ele marca sempre na outra baliza.
209004531122569000|Teste|player|3473|; sentiTokens:incógnita(-1) ; score:-1;;;|0|-1|@franciscopombo postiga vs roberto: em cada remate uma incógnita|@franciscopombo postiga vs roberto: em cada remate uma incógnita
209010932070875000|Teste|player|3473|; sentiTokens:bem(1) ; score:1;;;; mete o postiga|0|1|o público da Luz bem que pode assobiar o H.Almeida que o P.Bento já vos fode e mete o Postiga|o público da Luz bem que pode assobiar o H.Almeida que o P.Bento já vos fode e mete o Postiga
209024778458238000|Teste|player|3473|; sentiTokens:pior(-1) acredita(1) chateada(-1) ; score:-1;;;;Regra "[VCOP] [QUANT] [Adj-] ? Neg"->  estava mesmo chateada.|0|-1|@ohlittlelullaby acredita que estava mesmo chateada. Muito falam do Postiga e aquele gajo ali ainda faz pior -.-|@ohlittlelullaby acredita que estava mesmo chateada. Muito falam do Postiga e aquele gajo ali ainda faz pior -.-
209024973795360000|Teste|player|3473|; sentiTokens:prefiro(1) ; score:1;;;|1|1|@1DChangedUs sinceramente, prefiro lá o postiga que o almeida. acho que ele sempre faz mais alguma coisa!|@1DChangedUs sinceramente, prefiro lá o postiga que o almeida. acho que ele sempre faz mais alguma coisa!
209007277833859000|Teste|player|3473|; sentiTokens:bom(1) ; score:1;;;;Regra "[VCOP] [Adj+] ? Pos"->  é bom |-1|1|O Hugo Almeida é bom para uma selecção de matraquilhos... E o Postiga para fazer anúncios aos hambúrgueres...|O Hugo Almeida é bom para uma selecção de matraquilhos... E o Postiga para fazer anúncios aos hambúrgueres...
209006904930865000|Teste|player|3473|; sentiTokens:pior(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"-> é pior |-1|-1|É pior que o McDonald do Postiga? RT @acidadebranca: #portugal... este anuncio da zon com ucranianas a dançar por Portugal... e um....|É pior que o McDonald do Postiga? RT @acidadebranca: #portugal... este anuncio da zon com ucranianas a dançar por Portugal... e um....
209007631271067000|Teste|player|3473|; sentiTokens:merdas(-1) ; score:-1;;;|0|-1|Deixem-se de merdas e metam o Nélson lá na frente. Ou o Postiga. Já estou por tudo.|Deixem-se de merdas e metam o Nélson lá na frente. Ou o Postiga. Já estou por tudo.
209006104435367000|Teste|player|3473|; sentiTokens:gabo(-1) confiar(1) coragem(1) ; score:1;;;|-1|1|Depois do Nuno Gomes, a aposta da McDonalds é no Postiga. Gabo-lhes a coragem...é como confiar uma criança aos pais da Maddie|Depois do Nuno Gomes, a aposta da McDonalds é no Postiga. Gabo-lhes a coragem...é como confiar uma criança aos pais da Maddie
209006176657084000|Teste|player|3473|; sentiTokens:salvaram(1) veloso(0) ; score:1;;;|0|1|@barreleiro @duart1nho Hugo Almeida, Miguel Veloso e Postiga (cheira-me q será a primeira opção) salvaram a mãe do Paulo Bento ou é crença?|@barreleiro @duart1nho Hugo Almeida, Miguel Veloso e Postiga (cheira-me q será a primeira opção) salvaram a mãe do Paulo Bento ou é crença?
209006378784788000|Teste|player|3473|; sentiTokens:ganho(0) ; score:0;;;|1|0|Micael, Ricardo Costa e Postiga e está ganho.|Micael, Ricardo Costa e Postiga e está ganho.
209005822636859000|Teste|player|3473|; sentiTokens:perdido(-1) ; score:-1;;;|-1|-1|se o postiga tivesse ido para actor não se tinha perdido muito...|se o postiga tivesse ido para actor não se tinha perdido muito...
209006228775505000|Teste|player|3473|; sentiTokens:bem(1) ; score:1;;;Positive Interjection:  fixe!;Negative Interjection: ai ;|1|1|Ai vi agora a publicidade do Mac com o Postiga, ate ta bem fixe! O da zon tambem, há uma linha que separa as galinhas kkkk|Ai vi agora a publicidade do Mac com o Postiga, ate ta bem fixe! O da zon tambem, há uma linha que separa as galinhas kkkk
209011878792396000|Teste|player|3473|; sentiTokens:bem(1) ; score:1;;;; mete o postiga|0|1|RT @furaredes: o público da Luz bem que pode assobiar o H.Almeida que o P.Bento já vos fode e mete o Postiga|RT @furaredes: o público da Luz bem que pode assobiar o H.Almeida que o P.Bento já vos fode e mete o Postiga
209020493125255000|Teste|player|3473|; sentiTokens:; score:0;;;Smiley:  :-);|0|1|@omalestafeito n foi o postiga foi o pepe. :-)|@omalestafeito n foi o postiga foi o pepe. :-)
209020139012751000|Teste|player|3473|; sentiTokens:melhor(0) ; score:0;;;|-1|0|o Hélder Postiga é indiscutivelmente o melhor jogador português a franzir as sobrancelhas|o Hélder Postiga é indiscutivelmente o melhor jogador português a franzir as sobrancelhas
209020022167846000|Teste|player|3473|; sentiTokens:; score:0;;;Heavy Punctuation: ?!;Negative Interjection: fosga-se,;|-1|-1|Fosga-se, mas quem é que joga com o Postiga?!|Fosga-se, mas quem é que joga com o Postiga?!
209019798930202000|Teste|player|3473|; sentiTokens:belo(1) ; score:1;;;|1|1|Belo corte Postiga.|Belo corte Postiga.
209019731443859000|Teste|player|3473|; sentiTokens:; score:0;;;Positive Interjection:  vai ;|0|1|@furaredes Agora é que vai for. Postiga in! :P|@furaredes Agora é que vai for. Postiga in! :P
209019781897129000|Teste|player|3473|; sentiTokens:desespero(-1) ; score:-1;;;|-1|-1|Quaresma e Postiga. É o desespero.|Quaresma e Postiga. É o desespero.
208996784670900000|Teste|player|3473|; sentiTokens:bem(1) ; score:1;;;|-1|1|quando uma selecção leva 2 avançados como o H.Almeida e o Postiga a um Europeu bem pode ter fé em Fátima|quando uma selecção leva 2 avançados como o H.Almeida e o Postiga a um Europeu bem pode ter fé em Fátima
208996674432020000|Teste|player|3473|; sentiTokens:seria(0) roubar(-1) ; score:-1;;;|0|-1|RT @JesusProfeta: Seria lindo é co Postiga e o Almeida trocessem um tasticlo #Nelson @cegosurdoemudo Seria lindo o Miguel Lopes roubar o ...|RT @JesusProfeta: Seria lindo é co Postiga e o Almeida trocessem um tasticlo #Nelson @cegosurdoemudo Seria lindo o Miguel Lopes roubar o ...
208997509647966000|Teste|player|3473|; sentiTokens:melhor(0) ganhou(0) ; score:0;;;|1|0|Postiga é melhor. Postiga tem que jogar. Postiga ganhou o direito de jogar sempre com aquele pénalti à Inglaterra.|Postiga é melhor. Postiga tem que jogar. Postiga ganhou o direito de jogar sempre com aquele pénalti à Inglaterra.
208997442010611000|Teste|player|3473|; sentiTokens:mau(-1) ; score:-1;;;|-1|-1|RT @bifeahcasa: Hugo Almeida consegue fazer com que Postiga não pareça tão mau|RT @bifeahcasa: Hugo Almeida consegue fazer com que Postiga não pareça tão mau
208997006922887000|Teste|player|3473|; sentiTokens:mau(-1) ; score:-1;;;|-1|-1|Hugo Almeida consegue fazer com que Postiga não pareça tão mau|Hugo Almeida consegue fazer com que Postiga não pareça tão mau
208997077269753000|Teste|player|3473|; sentiTokens:mau(-1) ; score:-1;;;|-1|-1|RT @bifeahcasa: Hugo Almeida consegue fazer com que Postiga não pareça tão mau|RT @bifeahcasa: Hugo Almeida consegue fazer com que Postiga não pareça tão mau
208997901211414000|Teste|player|3473|; sentiTokens:prefiro(1) estão bem(1) ; score:2;;;[IDIOM+]:  ESTÃO BEM ;|1|1|@NatachaSantos30 Eu diria que estão bem uma para o outro lool :P Mas vá prefiro o Postiga ao Almeida|@NatachaSantos30 Eu diria que estão bem uma para o outro lool :P Mas vá prefiro o Postiga ao Almeida
208998343345573000|Teste|player|3473|; sentiTokens:bem(1) ; score:1;;;|1|1|@Moon_Walker1990 ahah acgo bem :P:P msm sendo manquinho eu defendo o Postiga :P:P|@Moon_Walker1990 ahah acgo bem :P:P msm sendo manquinho eu defendo o Postiga :P:P
209028675570642000|Teste|player|3473|; sentiTokens:gostava(1) ; score:1;;;|0|1|Que hipoteses haverá de o Postiga e/ou Hugo Almeida não entrarem na equipa? Gostava de ver Portugal a jogar com 11...|Que hipoteses haverá de o Postiga e/ou Hugo Almeida não entrarem na equipa? Gostava de ver Portugal a jogar com 11...
209026988185366000|Teste|player|3473|; sentiTokens:gostam(1) golos(1) ; score:2;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  nao gostam |1|1|@ohlittlelullaby as pessoas nao gostam do Postiga porque só se importam com os golos e tudo o resto nao conta, e esquecem-se que|@ohlittlelullaby as pessoas nao gostam do Postiga porque só se importam com os golos e tudo o resto nao conta, e esquecem-se que
209028060312375000|Teste|player|3473|; sentiTokens:gostava(1) ; score:1;;;|0|1|Que hipotesese haverá de o Hugo Almeida e/ou o Postiga não entrarem na equipa? Gostava de ver Portugal a jogar com 11...|Que hipotesese haverá de o Hugo Almeida e/ou o Postiga não entrarem na equipa? Gostava de ver Portugal a jogar com 11...
209029579124387000|Teste|player|3473|; sentiTokens:bom(1) talento(1) ; score:2;;;;Regra "[VCOP] [Adj+] ? Pos"->  era bom|-1|1|@Quinha_Pt O Postiga parecido com o Matt? Não é nada lol. Se o talento dele no futebol fosse metade do talento do Matt na música, já era bom|@Quinha_Pt O Postiga parecido com o Matt? Não é nada lol. Se o talento dele no futebol fosse metade do talento do Matt na música, já era bom
209027580412694000|Teste|player|3473|; sentiTokens:paixão(1) ; score:1;;;|-1|1|Alimenta a paixão com a McDonald’s, envia uma Missão ao Postiga e habilita-te a 1 iPad3 A minha missão para ele é: Aprende a jogar futebol|Alimenta a paixão com a McDonald’s, envia uma Missão ao Postiga e habilita-te a 1 iPad3 A minha missão para ele é: Aprende a jogar futebol
209027627036577000|Teste|player|3473|; sentiTokens:melhor(0) ; score:0;;;|-1|0|RT @Apdeites: o Hélder Postiga é indiscutivelmente o melhor jogador português a franzir as sobrancelhas|RT @Apdeites: o Hélder Postiga é indiscutivelmente o melhor jogador português a franzir as sobrancelhas
209250354808897000|Teste|player|3473|; sentiTokens:alto(0) gostou(1) ; score:1;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  n gostou |-1|0|O momento alto da noite foi quando vi o Postiga a tirar o fato de treino pra vestir o equipamento, a minha máquina é q n gostou muito :b|O momento alto da noite foi quando vi o Postiga a tirar o fato de treino pra vestir o equipamento, a minha máquina é q n gostou muito :b
209336170348421000|Teste|player|3473|; sentiTokens:melhor(0) ; score:0;;;|-1|0|*Vaz Tê RT @AnaCosta_30 Para mim o João Tomás é que devia ir à selecção! Muito melhor que o Postiga e o Hugo Almeida.|*Vaz Tê RT @AnaCosta_30 Para mim o João Tomás é que devia ir à selecção! Muito melhor que o Postiga e o Hugo Almeida.
209005380511072000|Teste|player|1840|; sentiTokens:; score:0;;;Heavy Punctuation: ?!;|-1|-1|O Nani estava em campo?!|O Nani estava em campo?!
208999658360537000|Teste|player|1840|; sentiTokens:; score:0;;;;oh nani |-1|-1|Oh Nani não estragues o nosso relvado, está?|Oh Nani não estragues o nosso relvado, está?
209013061145735000|Teste|player|1840|; sentiTokens:fofo(1) ; score:1;;;Smiley:  :));|1|1|E o Nani, tão fofo :))|E o Nani, tão fofo :))
209013157287571000|Teste|player|1840|; sentiTokens:acima da média(1) ; score:1;;;|1|1|RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.|RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.
209012537516228000|Teste|player|1840|; sentiTokens:golo(1) ; score:1;;;Positive Interjection: golo!;|1|1|GOLO! custou carago -.- #nani|GOLO! custou carago -.- #nani
209012538564812000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection: goloooo!;|1|1|GOLOOOO! NANI!|GOLOOOO! NANI!
209012708790644000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209012673990492000|Teste|player|1840|; sentiTokens:golo(1) ; score:1;;;Smiley:  :D;|1|1|Voltando ao jogo.. Golo do nani :D|Voltando ao jogo.. Golo do nani :D
209012717372186000|Teste|player|1840|; sentiTokens:fácil(0) ; score:0;;;; obrigado, nani.|1|1|RT @PauloAbreu4: Obrigado, Nani. Isto é tão fácil, #Portugal.|RT @PauloAbreu4: Obrigado, Nani. Isto é tão fácil, #Portugal.
209012731788013000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209012752671444000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
