DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 20:52:39|"244538764452560896"|251529644|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @sophiaqualquer: Mimimimimi passos coelho Mimimimimi mentiroso Mimimimimi sacana Mimimimimi ladrao mimimi ta tudo fodido mimimi o jan ..."|"RT @sophiaqualquer: Mimimimimi passos coelho Mimimimimi mentiroso Mimimimimi sacana Mimimimimi ladrao mimimi ta tudo fodido mimimi o jan ..."
2012-09-08 20:53:04|"244538868085440513"|153163131|"ppcoelho"|"pedro passos coelho"|1|"Targets: pedro passos coelho;[IDIOM+]:  FALA VERDADE,"|"Citao apcrifa #7 ÇA verdade, nas palavras de quem fala verdade, no muda nunca.È     - Pedro Passos Coelho, poltico, (1964-)"|"Citao apcrifa #7 ÇA verdade, nas palavras de quem fala verdade, no muda nunca.È     - Pedro Passos Coelho, poltico, (1964-)"
2012-09-08 20:56:45|"244539797383827456"|542649671|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @upsfeup: Tb  giro ver os CDS todos a defenderem o Romney aqui no twitter. Aposto que o acham to boa gente como o Passos Coelho."|"RT @upsfeup: Tb  giro ver os CDS todos a defenderem o Romney aqui no twitter. Aposto que o acham to boa gente como o Passos Coelho."
2012-09-08 20:57:37|"244540015969976321"|55655615|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Por vezes penso que o Passos Coelho ainda acredita no Pai Natal. O pior,  que o Anbal acredita nele..."|"Por vezes penso que o Passos Coelho ainda acredita no Pai Natal. O pior,  que o Anbal acredita nele..."
2012-09-08 20:59:06|"244540386742267906"|126960544|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @DonSegismundo: Por vezes penso que o Passos Coelho ainda acredita no Pai Natal. O pior,  que o Anbal acredita nele…"|"RT @DonSegismundo: Por vezes penso que o Passos Coelho ainda acredita no Pai Natal. O pior,  que o Anbal acredita nele…"
2012-09-08 20:59:50|"244540570809274369"|98165330|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @DonSegismundo: Por vezes penso que o Passos Coelho ainda acredita no Pai Natal. O pior,  que o Anbal acredita nele..."|"RT @DonSegismundo: Por vezes penso que o Passos Coelho ainda acredita no Pai Natal. O pior,  que o Anbal acredita nele..."
2012-09-08 21:08:27|"244542742259179520"|765567128|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho o maior pinquio de Portugal. http://t.co/NlXwPvLi"|"Pedro Passos Coelho o maior pinquio de Portugal. http://t.co/NlXwPvLi"
2012-09-08 21:08:50|"244542836832362496"|18803751|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Viagens na Minha Terra: • ahp, NOTAS SOBRE A DECLARAÌO DE PASSOS COELHO • Alexandre Rosa, MAIS AUSTERIDADE SOBR... http://t.co/5m0ebCwR"|"Viagens na Minha Terra: • ahp, NOTAS SOBRE A DECLARAÌO DE PASSOS COELHO • Alexandre Rosa, MAIS AUSTERIDADE SOBR... http://t.co/5m0ebCwR"
2012-09-08 21:10:22|"244543221659729920"|492359588|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Magico Porto] Jornais e outras publicaes no desportivas • Re: Passos Coelho anuncia novas medidas de austeri... http://t.co/HRNbkU04"|"[Magico Porto] Jornais e outras publicaes no desportivas • Re: Passos Coelho anuncia novas medidas de austeri... http://t.co/HRNbkU04"
2012-09-08 21:10:36|"244543282527477761"|529677031|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Governo fustiga Portugueses com aumento de impostos! O Governo de Passos Coelho mantm o objectivo de arruinar... http://t.co/hBGMmRME"|"Governo fustiga Portugueses com aumento de impostos! O Governo de Passos Coelho mantm o objectivo de arruinar... http://t.co/hBGMmRME"
2012-09-08 21:12:07|"244543664628563968"|57702464|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ultimas - Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio d... http://t.co/Y92LWnKW"|"Ultimas - Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio d... http://t.co/Y92LWnKW"
2012-09-08 21:12:07|"244543664792150016"|91605181|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio de ontem, f... http://t.co/LCM5VK80"|"Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio de ontem, f... http://t.co/LCM5VK80"
2012-09-08 21:12:19|"244543715115409408"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Economia - Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio ... http://t.co/3y4CvbiV"|"Economia - Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio ... http://t.co/3y4CvbiV"
2012-09-08 21:12:19|"244543715107020801"|546873380|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio de ontem, f... http://t.co/6Kl5f1mx"|"Anncio de mais austeridade de Passos Coelho na imprensa europeia e redes sociais: Depois do anncio de ontem, f... http://t.co/6Kl5f1mx"
2012-09-08 21:13:14|"244543944866795521"|241278788|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ser que este anormal do Passos Coelho sabe o que fez? Ele tem a noo da merda que fez? Se isto  governar, espera a que eu j volto. PQP."|"Ser que este anormal do Passos Coelho sabe o que fez? Ele tem a noo da merda que fez? Se isto  governar, espera a que eu j volto. PQP."
2012-09-08 21:28:59|"244547906890260480"|471946728|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Isto resolvia-se com as Doce a darem um concerto nos Jernimos, encapuzadas e a pedirem  Virgem Maria que expulsasse o Passos Coelho!"|"Isto resolvia-se com as Doce a darem um concerto nos Jernimos, encapuzadas e a pedirem  Virgem Maria que expulsasse o Passos Coelho!"
2012-09-08 21:30:08|"244548199065456640"|142530837|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Passos Coelho opens one more front on his WAR ON PORTUGUESE PEOPLE #Portugal Adds New #Austerity Measures * http://t.co/FAMywZCd"|"#Passos Coelho opens one more front on his WAR ON PORTUGUESE PEOPLE #Portugal Adds New #Austerity Measures * http://t.co/FAMywZCd"
2012-09-08 21:36:14|"244549734893772802"|51408749|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Discurso  passos coelho #rtp1"|"Discurso  passos coelho #rtp1"
2012-09-08 21:38:02|"244550187001978880"|15896379|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jp966: #Passos Coelho opens one more front on his WAR ON PORTUGUESE PEOPLE #Portugal Adds New #Austerity Measures * http://t.co/FAMywZCd"|"RT @jp966: #Passos Coelho opens one more front on his WAR ON PORTUGUESE PEOPLE #Portugal Adds New #Austerity Measures * http://t.co/FAMywZCd"
2012-09-08 21:45:29|"244552059758727168"|466827671|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho;Smiley:  :(;Positive Interjection:  obrigado "|"Duche tomado, agora s daqui a 15 dias. Obrigado Passos Coelho! :("|"Duche tomado, agora s daqui a 15 dias. Obrigado Passos Coelho! :("
2012-09-08 21:50:47|"244553395774574592"|37636997|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Acabei de ver o Passos Coelho...mas assim que puxei o autoclismo, ele desapareceu:("|"Acabei de ver o Passos Coelho...mas assim que puxei o autoclismo, ele desapareceu:("
2012-09-08 22:07:50|"244557685851303936"|359651483|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@josemorgado @Shezocas, s simptica com o Francisco. Ah, e d umas lies ao Passos Coelho"|"@josemorgado @Shezocas, s simptica com o Francisco. Ah, e d umas lies ao Passos Coelho"
2012-09-08 22:11:33|"244558619138482176"|376255141|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jallima: Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/OL ..."|"RT @jallima: Austeridade: Carlos Csar alerta para efeito "fortemente recessivo" das medidas anunciadas por Passos Coelho http://t.co/OL ..."
2012-09-08 22:21:39|"244561162254041088"|26720298|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho a exercitar-se na premiada praia do Porto Santo!!LOL! http://t.co/ARdYROAn"|"Passos Coelho a exercitar-se na premiada praia do Porto Santo!!LOL! http://t.co/ARdYROAn"
2012-09-08 22:22:57|"244561489082609664"|100286619|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @umtigre: @_Diana_Ines O Scrates, ao p do Passos Coelho,  um santo."|"RT @umtigre: @_Diana_Ines O Scrates, ao p do Passos Coelho,  um santo."
2012-09-08 22:24:21|"244561841416720385"|251757540|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Direi, to-somente, que  Passos Coelho  um terrorista poltico-social. (@YouTube http://t.co/bwxSMuTL)"|"Direi, to-somente, que  Passos Coelho  um terrorista poltico-social. (@YouTube http://t.co/bwxSMuTL)"
2012-09-08 22:27:11|"244562554872025088"|14400582|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"descobri passos coelho http://t.co/DGvyGSQ6"|"descobri passos coelho http://t.co/DGvyGSQ6"
2012-09-08 22:28:06|"244562783931363328"|542675841|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Gostei de um vdeo @YouTubede @pedrofriastv http://t.co/MCI9Jbcp Passos Coelho exijo uma resposta.... Jç!"|"Gostei de um vdeo @YouTubede @pedrofriastv http://t.co/MCI9Jbcp Passos Coelho exijo uma resposta.... Jç!"
2012-09-08 22:29:09|"244563049258823680"|17525317|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aristocratas: Toni reage  conferncia de Passos Coelho: http://t.co/1orE0FaI via @youtube"|"Aristocratas: Toni reage  conferncia de Passos Coelho: http://t.co/1orE0FaI via @youtube"
2012-09-08 22:35:23|"244564618104672258"|29833593|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Bem hoje tive um jantar onde comi que nem um cavalo. Passos Coelho isto no me tiras tu, cromo"|"Bem hoje tive um jantar onde comi que nem um cavalo. Passos Coelho isto no me tiras tu, cromo"
2012-09-08 22:37:13|"244565081407516673"|452900058|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage s medidas de Passos Coelho \ tabonito.pt http://t.co/E6jOH0jw"|"Toni reage s medidas de Passos Coelho \ tabonito.pt http://t.co/E6jOH0jw"
2012-09-08 22:40:41|"244565954254749696"|38677803|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Vou atiar o meu co ao Passos Coelho. http://t.co/LGyoqVDg"|"Vou atiar o meu co ao Passos Coelho. http://t.co/LGyoqVDg"
2012-09-08 22:56:28|"244569923924410368"|271455470|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/eYvqlnna"|"Toni reage  conferncia de Passos Coelho http://t.co/eYvqlnna"
2012-09-08 22:57:11|"244570104652779520"|17942777|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Sim, h malta que foi l fazer Like ao post do Passos Coelho no Facebook… Um par de estalos na tromba era pouco. E  isto."|"Sim, h malta que foi l fazer Like ao post do Passos Coelho no Facebook… Um par de estalos na tromba era pouco. E  isto."
2012-09-08 00:00:09|"244223564545404928"|398893636|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal PM says to raise workers' social security levy: Passos Coelho said the 2013 budget would include an inc... http://t.co/2TKjPr76"|"Portugal PM says to raise workers' social security levy: Passos Coelho said the 2013 budget would include an inc... http://t.co/2TKjPr76"
2012-09-08 00:04:19|"244224612567764992"|447497847|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PORQUE TIPO, O CUPIDO  Sî O MAIOR CABRÌO DE SEMPRE! EU QUERO Lç SABER DO PASSOS COELHO."|"PORQUE TIPO, O CUPIDO  Sî O MAIOR CABRÌO DE SEMPRE! EU QUERO Lç SABER DO PASSOS COELHO."
2012-09-08 00:04:48|"244224732235452416"|317121575|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @fabionaoseique: PORQUE TIPO, O CUPIDO  Sî O MAIOR CABRÌO DE SEMPRE! EU QUERO Lç SABER DO PASSOS COELHO."|"RT @fabionaoseique: PORQUE TIPO, O CUPIDO  Sî O MAIOR CABRÌO DE SEMPRE! EU QUERO Lç SABER DO PASSOS COELHO."
2012-09-08 00:04:49|"244224737071484928"|31310352|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Resultado do jogo desta noite: PASSOS COELHO 18 - PORTUGAL 0."|"Resultado do jogo desta noite: PASSOS COELHO 18 - PORTUGAL 0."
2012-09-08 00:07:57|"244225526296891392"|121167080|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 00:08:58|"244225781302185985"|1455261|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"E arranjem algum para fazer uma reviso aos discursos do Passos Coelho. Tambm precisam de uns valentes cortes. ;-)"|"E arranjem algum para fazer uma reviso aos discursos do Passos Coelho. Tambm precisam de uns valentes cortes. ;-)"
2012-09-08 00:12:38|"244226705093451776"|621957185|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 00:16:40|"244227717896224769"|21418068|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @Blasfemias: epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http ..."|"RT @Blasfemias: epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http ..."
2012-09-08 00:17:03|"244227814331650049"|278124850|"ppcoelho"|"pedro passos coelho"|-1|"Targets: pedro passos coelho;Heavy Punctuation: ?!"|"RT @umbigomagazine: No percebo como  que o Pedro Passos Coelho tem 84 714 Likes e ns na Umbigo s temos 17 406?!"|"RT @umbigomagazine: No percebo como  que o Pedro Passos Coelho tem 84 714 Likes e ns na Umbigo s temos 17 406?!"
2012-09-08 00:18:37|"244228211024740353"|35791311|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Gostei de um vdeo @YouTube http://t.co/IA96p2Vs Toni reage  conferncia de Passos Coelho"|"Gostei de um vdeo @YouTube http://t.co/IA96p2Vs Toni reage  conferncia de Passos Coelho"
2012-09-08 00:18:56|"244228290150285312"|185024969|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"estou extremamente revoltado com as novas medidas do Passos Coelho"|"estou extremamente revoltado com as novas medidas do Passos Coelho"
2012-09-08 00:20:21|"244228647031037952"|18920461|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Anedotas (2): O lder parlamentar do CDS entende que o anncio feito esta sexta-feira por Passos Coelho no pode... http://t.co/IRRyF16r"|"Anedotas (2): O lder parlamentar do CDS entende que o anncio feito esta sexta-feira por Passos Coelho no pode... http://t.co/IRRyF16r"
2012-09-08 00:21:01|"244228813251301376"|28853278|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"DN-opiniao A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem ma... http://t.co/P25p5AhE"|"DN-opiniao A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem ma... http://t.co/P25p5AhE"
2012-09-08 00:21:02|"244228816975843328"|439186043|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/jzgR1U25"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/jzgR1U25"
2012-09-08 00:21:06|"244228833195208705"|14176673|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"
2012-09-08 00:21:18|"244228883954688001"|23671297|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 00:21:27|"244228922357710848"|401136271|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/nT5WQ6lL"|"Toni reage  conferncia de Passos Coelho http://t.co/nT5WQ6lL"
2012-09-08 00:21:46|"244229001386811392"|14352714|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Syntagma http://t.co/KyNhDOSw"|"A comunicao de Passos Coelho. - Syntagma http://t.co/KyNhDOSw"
2012-09-08 00:22:55|"244229290554707969"|345081837|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 00:29:27|"244230938047963136"|128182867|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/iNTKoezB"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/iNTKoezB"
2012-09-08 00:29:28|"244230938895208448"|33753564|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/RicirqlA"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/RicirqlA"
2012-09-08 00:29:28|"244230939658575872"|61052684|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/wezV0Z38"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/wezV0Z38"
2012-09-08 00:29:28|"244230940291911680"|62939025|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/3MhPUdyK"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/3MhPUdyK"
2012-09-08 00:29:28|"244230941873143808"|227737713|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/NTdNccjW"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/NTdNccjW"
2012-09-08 00:29:28|"244230942640730112"|73926089|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/F9Nk9FrC"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/F9Nk9FrC"
2012-09-08 00:29:29|"244230943886430208"|550365594|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/yzUR5THc"|"Portugal: Los trabajadores tendrn que pagar un 7% ms a la Seguridad Social: Pedro Passos Coelho,ÊÊprimer minis... http://t.co/yzUR5THc"
2012-09-08 00:30:41|"244231244857090048"|119208031|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho vs Toni vs Tristiano Ronaldo http://t.co/Q2oUNuzG"|"Passos Coelho vs Toni vs Tristiano Ronaldo http://t.co/Q2oUNuzG"
2012-09-08 00:31:03|"244231339455442945"|599724531|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"òLTIMA HORA: Toni reage  conferncia de Passos Coelho http://t.co/LsTH6WfD"|"òLTIMA HORA: Toni reage  conferncia de Passos Coelho http://t.co/LsTH6WfD"
2012-09-08 00:35:27|"244232448387473408"|254318923|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho muda o discurso e comparando  ultima vez que anunciou medidas de austeridade, desta vez explica-se melhor."|"Passos Coelho muda o discurso e comparando  ultima vez que anunciou medidas de austeridade, desta vez explica-se melhor."
2012-09-08 00:52:11|"244236656763363328"|216154802|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/xObgGiJ6"|"A "equidade" garantida: 1 A boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum a... http://t.co/xObgGiJ6"
2012-09-08 01:03:29|"244239502376333313"|34995700|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"|"RT @joaomhenrique: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/pZbwwJdn"
2012-09-08 01:11:40|"244241559833440256"|32438010|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Comparar o discurso do Passos Coelho com o do Obama  tipo gargalhada total!"|"Comparar o discurso do Passos Coelho com o do Obama  tipo gargalhada total!"
2012-09-08 01:20:08|"244243689415786497"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow PORTUGUESE Prime Minister Pedro Passos Coelho has announced fresh austerity measures... http://t.co/3dO9uA3T #teamfollowback"|"#Autofollow PORTUGUESE Prime Minister Pedro Passos Coelho has announced fresh austerity measures... http://t.co/3dO9uA3T #teamfollowback"
2012-09-08 01:26:36|"244245316952535040"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/icDbAVI7"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/icDbAVI7"
2012-09-08 01:32:29|"244246797504114690"|531733753|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."|"RT @raminhoseffect: Isto hoje foi s tourada! Foi com os toiros na Nazar, com a seleco e com o Passos Coelho."
2012-09-08 01:34:56|"244247413915791360"|133448094|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/rDY9aPxt"|"Toni reage  conferncia de Passos Coelho http://t.co/rDY9aPxt"
2012-09-08 01:48:01|"244250708948447233"|754335841|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho quando for grande quero ter uns bolsos como tu. Ah,  verdade j sou grande e os bolsos esto furados graas a ti."|"Passos Coelho quando for grande quero ter uns bolsos como tu. Ah,  verdade j sou grande e os bolsos esto furados graas a ti."
2012-09-08 01:53:39|"244252127105540096"|149997149|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Amig@s, se no concordas com a politica levada a cabo pelo Primeiro Ministro Pedro Passos Coelho, manifesta-te!... http://t.co/BAb5axMV"|"Amig@s, se no concordas com a politica levada a cabo pelo Primeiro Ministro Pedro Passos Coelho, manifesta-te!... http://t.co/BAb5axMV"
2012-09-08 02:29:53|"244261245195272194"|783544908|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."
2012-09-08 02:35:57|"244262771980632064"|37431353|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho critica falhano do memorando e pede demisso da “troika”:  http://t.co/2hfUbZvA"|"Passos Coelho critica falhano do memorando e pede demisso da “troika”:  http://t.co/2hfUbZvA"
2012-09-08 02:52:37|"244266967136096256"|76834302|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Portugal announces more austerity measures #bankrupcy   Portugal’s Prime Minister, Pedro Passos Coelho,... http://t.co/ZVBAwFpv"|"#Portugal announces more austerity measures #bankrupcy   Portugal’s Prime Minister, Pedro Passos Coelho,... http://t.co/ZVBAwFpv"
2012-09-08 03:10:56|"244271575891857411"|441745790|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/9U6Ft8aF"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/9U6Ft8aF"
2012-09-08 03:10:56|"244271576755892225"|483388194|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/h2HbYajo"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/h2HbYajo"
2012-09-08 03:10:56|"244271576965607424"|441745790|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/G4pmKxCW"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes: Carga fiscal sobe com descontos para Previdncia e... http://t.co/G4pmKxCW"
2012-09-08 03:12:32|"244271977093791744"|277495114|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/DP7fS5tt"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/DP7fS5tt"
2012-09-08 03:15:01|"244272603102056448"|278487148|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/IE6UE6Yp"|"#Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/IE6UE6Yp"
