DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-09 11:54:50|"244765805626150913"|287137844|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/rMzCpgSM"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/rMzCpgSM"
2012-09-09 11:54:50|"244765808021098496"|307587470|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/4sI2W72q"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/4sI2W72q"
2012-09-09 11:54:51|"244765809392615424"|374522121|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/lSEqybc0"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/lSEqybc0"
2012-09-09 11:54:51|"244765810873221120"|376174003|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/O5aVSBXt"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/O5aVSBXt"
2012-09-09 11:54:51|"244765811892449280"|390682477|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"#iFollowBack #FF #SV Primeiro-ministro de Portugal usa Facebook para lamentar anncio de no... http://t.co/kqqmdVB8 #TeamFollowBack #TFB"|"#iFollowBack #FF #SV Primeiro-ministro de Portugal usa Facebook para lamentar anncio de no... http://t.co/kqqmdVB8 #TeamFollowBack #TFB"
2012-09-09 11:54:51|"244765812676763648"|392944841|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/54wQqYr2"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/54wQqYr2"
2012-09-09 11:54:52|"244765815327567872"|466750107|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"#OGLOBO Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA... http://t.co/tzADk9Cb"|"#OGLOBO Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA... http://t.co/tzADk9Cb"
2012-09-09 11:59:42|"244767033256992769"|52139314|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"I liked a @YouTube video http://t.co/SOakugfq Toni reage  conferncia de Passos Coelho"|"I liked a @YouTube video http://t.co/SOakugfq Toni reage  conferncia de Passos Coelho"
2012-09-09 11:59:55|"244767084054200320"|442204983|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A luta continua, Passos Coelho para a RUA"|"A luta continua, Passos Coelho para a RUA"
2012-09-09 12:00:24|"244767209619091456"|302325670|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Os trends mundias so um bocado merdosos,parece-me ideia do Passos Coelho daquela cabea s sai merda"|"Os trends mundias so um bocado merdosos,parece-me ideia do Passos Coelho daquela cabea s sai merda"
2012-09-09 12:00:32|"244767241206378496"|50079325|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Prefiro o Eixo do Mal ao Passos Coelho."|"Prefiro o Eixo do Mal ao Passos Coelho."
2012-09-09 12:01:15|"244767422773600257"|101680095|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."
2012-09-09 12:02:28|"244767726076309504"|135099268|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Cristiano Ronaldo e Passos Coelho, os 2 tristes, os dois pela mesma razo, dinheiro"|"Cristiano Ronaldo e Passos Coelho, os 2 tristes, os dois pela mesma razo, dinheiro"
2012-09-09 12:02:44|"244767795252981760"|442204983|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"î Passos Coelho mete o discurso no Facebook pelo Cò acima FILHO DA GOSTO"|"î Passos Coelho mete o discurso no Facebook pelo Cò acima FILHO DA GOSTO"
2012-09-09 12:05:05|"244768385659977728"|442204983|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"î Passos Coelho, mete o discurso do Facebook pelo Cò ACIMA, grande FILHO DA PUTA"|"î Passos Coelho, mete o discurso do Facebook pelo Cò ACIMA, grande FILHO DA PUTA"
2012-09-09 12:05:07|"244768393729802240"|446659817|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ser que o Passos Coelho tambm vai tirar os Domingos aos portugueses?"|"Ser que o Passos Coelho tambm vai tirar os Domingos aos portugueses?"
2012-09-09 12:06:37|"244768771431092224"|108060372|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."
2012-09-09 12:06:38|"244768775558266880"|475194705|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Talvez no seja a melhor atitude depois da declarao do Passos Coelho, mas que se lixe, hoje vim passear"|"Talvez no seja a melhor atitude depois da declarao do Passos Coelho, mas que se lixe, hoje vim passear"
2012-09-09 12:07:42|"244769046531276800"|590113014|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @MarcooDuartee: Ser que o Passos Coelho tambm vai tirar os Domingos aos portugueses?"|"RT @MarcooDuartee: Ser que o Passos Coelho tambm vai tirar os Domingos aos portugueses?"
2012-09-09 12:08:54|"244769347476795392"|466492988|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Olha olha, o Passos Coelho tem uma conta no Facebook !!! Ja podemos todos insulta-lo. ;-)"|"Olha olha, o Passos Coelho tem uma conta no Facebook !!! Ja podemos todos insulta-lo. ;-)"
2012-09-09 12:09:58|"244769615576698880"|421810593|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Sim podem se calar com uma festa que teve uma hora e meia, o Passos Coelho est triste malta, h coisas mais importantes."|"Sim podem se calar com uma festa que teve uma hora e meia, o Passos Coelho est triste malta, h coisas mais importantes."
2012-09-09 12:10:04|"244769638725074945"|421810593|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @KikoQuinta: Cristiano Ronaldo e Passos Coelho, os 2 tristes, os dois pela mesma razo, dinheiro"|"RT @KikoQuinta: Cristiano Ronaldo e Passos Coelho, os 2 tristes, os dois pela mesma razo, dinheiro"
2012-09-09 12:11:04|"244769891465453569"|53409672|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Gostei de um vdeo @YouTube http://t.co/0CsfaQSZ Pedro Passos Coelho - Top Mentiras"|"Gostei de um vdeo @YouTube http://t.co/0CsfaQSZ Pedro Passos Coelho - Top Mentiras"
2012-09-09 12:12:45|"244770317053091840"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow LISBON, Sept 8 (Bernama) -- Portuguese Prime Minister Pedro Passos Coelho announced ... http://t.co/LABAPNfn #teamfollowback"|"#Autofollow LISBON, Sept 8 (Bernama) -- Portuguese Prime Minister Pedro Passos Coelho announced ... http://t.co/LABAPNfn #teamfollowback"
2012-09-09 12:16:45|"244771320104103936"|777631238|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho - O verdadeiro bandido que vai ao bolso a milhes de portugueses e no vai preso."|"Passos Coelho - O verdadeiro bandido que vai ao bolso a milhes de portugueses e no vai preso."
2012-09-09 12:19:02|"244771896170782722"|19260890|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de auster... http://t.co/M0eCujJo http://t.co/k1x0PCwb"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de auster... http://t.co/M0eCujJo http://t.co/k1x0PCwb"
2012-09-09 12:19:02|"244771897601040384"|316895867|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/Bk8TqGxQ"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/Bk8TqGxQ"
2012-09-09 12:19:02|"244771896766365696"|180969334|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade http://t.co/WVD89HaT"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade http://t.co/WVD89HaT"
2012-09-09 12:19:02|"244771898272141312"|55699174|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/gHlBzAxd"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/gHlBzAxd"
2012-09-09 12:19:03|"244771899924684800"|73765593|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/4914IFxA"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/4914IFxA"
2012-09-09 12:19:04|"244771903326257152"|347617938|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/LhTjCQFn"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/LhTjCQFn"
2012-09-09 12:19:04|"244771904051900416"|364344245|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/0SlXlSzY"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/0SlXlSzY"
2012-09-09 12:19:04|"244771904811040769"|381819859|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/5kqbxZ9i"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/5kqbxZ9i"
2012-09-09 12:19:04|"244771906308435968"|220814685|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/Z9pbYW8E"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/Z9pbYW8E"
2012-09-09 12:22:30|"244772768023982080"|20478112|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Morre"? RT @rcampz: Por incrvel que parea, o ltimo post do Facebook de Passos Coelho tem quase 3.500 "gostos"..."|""Morre"? RT @rcampz: Por incrvel que parea, o ltimo post do Facebook de Passos Coelho tem quase 3.500 "gostos"..."
2012-09-09 12:24:47|"244773342647840768"|59103493|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Sem fico: A insustentvel leveza das excepes de Passos Coelho... http://t.co/wJ6MYaHQ"|"Sem fico: A insustentvel leveza das excepes de Passos Coelho... http://t.co/wJ6MYaHQ"
2012-09-09 12:24:53|"244773367826243584"|19425333|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"A no surpresa: A proliferao incessante de contradies no discurso poltico de Pedro Passos Coelho tem vindo ... http://t.co/88CQNIjl"|"A no surpresa: A proliferao incessante de contradies no discurso poltico de Pedro Passos Coelho tem vindo ... http://t.co/88CQNIjl"
2012-09-09 12:25:50|"244773608696713216"|58152679|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Amigos" devem ter hackeado a conta de Facebook de Passos Coelho? No encontro outra explicao para tamanha verborreia. Estamos mal!!"|""Amigos" devem ter hackeado a conta de Facebook de Passos Coelho? No encontro outra explicao para tamanha verborreia. Estamos mal!!"
2012-09-09 12:27:46|"244774093314994177"|394073290|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley: /XD"|"Penso que todos os portugueses gostariam de saber o que o senhor Passos Coelho tem a dizer sobre isto.... Ainda... http://t.co/xDQMh1IV"|"Penso que todos os portugueses gostariam de saber o que o senhor Passos Coelho tem a dizer sobre isto.... Ainda... http://t.co/xDQMh1IV"
2012-09-09 12:28:03|"244774165486379008"|20627896|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"RT @IsabelTCruz: RT @ricardofdiogo: De como a leitura de um acrdo pode ser to difcil para o primeiro-ministro http://t.co/1EstRtHU"|"RT @IsabelTCruz: RT @ricardofdiogo: De como a leitura de um acrdo pode ser to difcil para o primeiro-ministro http://t.co/1EstRtHU"
2012-09-09 12:32:38|"244775320765493248"|27213931|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/6RSGmLXe"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/6RSGmLXe"
2012-09-09 12:32:39|"244775321629503488"|162875622|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/ywRQkpRv"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/ywRQkpRv"
2012-09-09 12:33:28|"244775527162974208"|584726757|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @KikoQuinta: Cristiano Ronaldo e Passos Coelho, os 2 tristes, os dois pela mesma razo, dinheiro"|"RT @KikoQuinta: Cristiano Ronaldo e Passos Coelho, os 2 tristes, os dois pela mesma razo, dinheiro"
2012-09-09 12:34:53|"244775885092302850"|24787524|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho devia ser obrigado a ler os comentrios dos portugueses  sua publicao no facebook... http://t.co/IcpBhGvZ"|"Pedro Passos Coelho devia ser obrigado a ler os comentrios dos portugueses  sua publicao no facebook... http://t.co/IcpBhGvZ"
2012-09-09 12:36:49|"244776370473951232"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[RTP Noticias] Passos Coelho assume no Facebook "discurso ingrato" e frustrao http://t.co/FMyA3m2a"|"[RTP Noticias] Passos Coelho assume no Facebook "discurso ingrato" e frustrao http://t.co/FMyA3m2a"
2012-09-09 12:36:54|"244776394285015044"|21510894|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Servio publico fez agora a #tvi24, al transmitir na integra o discurso de Antnio Jos Seguro com a reaco a Passos Coelho"|"Servio publico fez agora a #tvi24, al transmitir na integra o discurso de Antnio Jos Seguro com a reaco a Passos Coelho"
2012-09-09 12:37:24|"244776520789417984"|19566621|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Livro a carecer de reviso aps a legislatura Passos Coelho/Paulo Portas. (@ Praia de Machico w/ 2 others) [pic]: http://t.co/ECKB0bCZ"|"Livro a carecer de reviso aps a legislatura Passos Coelho/Paulo Portas. (@ Praia de Machico w/ 2 others) [pic]: http://t.co/ECKB0bCZ"
2012-09-09 12:37:50|"244776626993373184"|61306609|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/EAtMbCTt"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade: LISBOA — O pri... http://t.co/EAtMbCTt"
2012-09-09 12:38:47|"244776867574464512"|294786805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@apombalivre2 Essa tentativa de Passos coelho no pode passar. @super_nortenho @Mariarph51"|"@apombalivre2 Essa tentativa de Passos coelho no pode passar. @super_nortenho @Mariarph51"
2012-09-09 12:38:58|"244776911966978048"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho e Esposa Divertem-se em Concerto de Paulo de Carvalho http://t.co/siIuFX4e"|"Passos Coelho e Esposa Divertem-se em Concerto de Paulo de Carvalho http://t.co/siIuFX4e"
2012-09-09 12:39:23|"244777016228986881"|70981081|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @pach211: Pedro Passos Coelho devia ser obrigado a ler os comentrios dos portugueses  sua publicao no facebook... http://t.co/Icp ..."|"RT @pach211: Pedro Passos Coelho devia ser obrigado a ler os comentrios dos portugueses  sua publicao no facebook... http://t.co/Icp ..."
2012-09-09 12:39:31|"244777051364671488"|27722385|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O que ser que Passos Coelho tirar mais da cartola?"|"O que ser que Passos Coelho tirar mais da cartola?"
2012-09-09 12:41:55|"244777654094553089"|173265785|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/zOUnqpo7"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/zOUnqpo7"
2012-09-09 12:41:56|"244777657886203904"|236710574|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/S3A8S1Ux"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/S3A8S1Ux"
2012-09-09 12:41:59|"244777673245736960"|579343348|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/mNryGYsR"|"Portugal unveils further austerity measures to cut deficit: Prime Minister Passos Coelho announces across-the-bo... http://t.co/mNryGYsR"
2012-09-09 12:42:51|"244777889642455040"|294786805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @apombalivre2: @super_nortenho Gente a comear a perceber ku passos coelho  um finazi a servir o finazismo europeu da merkel. @stree ..."|"RT @apombalivre2: @super_nortenho Gente a comear a perceber ku passos coelho  um finazi a servir o finazismo europeu da merkel. @stree ..."
2012-09-09 12:44:16|"244778247164940288"|307019243|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PçGINA GLOBAL: Portugal: AS MEDIDAS ANUNCIADAS POR PASSOS COELHO ... http://t.co/CJFezonb"|"PçGINA GLOBAL: Portugal: AS MEDIDAS ANUNCIADAS POR PASSOS COELHO ... http://t.co/CJFezonb"
2012-09-09 12:44:39|"244778345248743424"|419743706|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"resposta ao post do assassino globalista, corrupto e doente sociopata pedro passos coelho (post 2) http://t.co/UpKULN4s"|"resposta ao post do assassino globalista, corrupto e doente sociopata pedro passos coelho (post 2) http://t.co/UpKULN4s"
2012-09-09 12:46:21|"244778773164199936"|419743706|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"resposta ao post do assassino globalista, corrupto e doente sociopata pedro passos coelho (post 1= http://t.co/jKGWgGyO"|"resposta ao post do assassino globalista, corrupto e doente sociopata pedro passos coelho (post 1= http://t.co/jKGWgGyO"
2012-09-09 12:47:19|"244779014676422656"|49446986|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade \ @scoopit http://t.co/wwAzuZWo"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade \ @scoopit http://t.co/wwAzuZWo"
2012-09-09 12:47:34|"244779076890529792"|181216534|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho \ http://t.co/MOnS1mjt"|"Toni reage  conferncia de Passos Coelho \ http://t.co/MOnS1mjt"
2012-09-09 12:50:47|"244779887238467584"|294786805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @super_nortenho: @apombalivre2 o passos coelho alimenta-se da raiva e da frustao que cria #vampiros #portugal ;) @streetfiteri @Mar ..."|"RT @super_nortenho: @apombalivre2 o passos coelho alimenta-se da raiva e da frustao que cria #vampiros #portugal ;) @streetfiteri @Mar ..."
2012-09-09 12:51:11|"244779988052754432"|294786805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @apombalivre2: @super_nortenho O passos coelho / relvas ao p do Jorge mirando so 2 cretinos ;)) tempo ao tempo ;) @streetfiteri @Ma ..."|"RT @apombalivre2: @super_nortenho O passos coelho / relvas ao p do Jorge mirando so 2 cretinos ;)) tempo ao tempo ;) @streetfiteri @Ma ..."
2012-09-09 12:51:43|"244780120945094657"|49195175|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ponte Europa: "Passos Coelho, facebook e um ledo e cego engano" http://t.co/RkGOvt9X"|"Ponte Europa: "Passos Coelho, facebook e um ledo e cego engano" http://t.co/RkGOvt9X"
2012-09-09 12:51:56|"244780177958260736"|458878625|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jardim teme por efeitos na economia de medida anunciada por Passos Coelho (atualizada) \ Jornal da Madeira http://t.co/V7UWM5ZY"|"Jardim teme por efeitos na economia de medida anunciada por Passos Coelho (atualizada) \ Jornal da Madeira http://t.co/V7UWM5ZY"
2012-09-09 12:52:09|"244780232756826112"|458878625|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jardim teme por efeitos na economia de medida anunciada por Passos Coelho (atualizada) \ Jornal da Madeira http://t.co/n3RU0RS6"|"Jardim teme por efeitos na economia de medida anunciada por Passos Coelho (atualizada) \ Jornal da Madeira http://t.co/n3RU0RS6"
2012-09-09 12:52:32|"244780327703289858"|410345033|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal unveils further austerity measures to cut deficit: Portuguese Prime Minister Pedro Passos Coelho on Fri... http://t.co/oeiruGZM"|"Portugal unveils further austerity measures to cut deficit: Portuguese Prime Minister Pedro Passos Coelho on Fri... http://t.co/oeiruGZM"
2012-09-09 12:56:01|"244781204770025472"|214125777|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"Passos Coelho vai ao Facebook justificar discurso da austeridade http://t.co/hMaXncYz"|"Passos Coelho vai ao Facebook justificar discurso da austeridade http://t.co/hMaXncYz"
2012-09-09 12:56:05|"244781220007923712"|29384926|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @elioalmeida: Pedro Passos Coelho chupa-mos.."|"RT @elioalmeida: Pedro Passos Coelho chupa-mos.."
2012-09-09 12:56:47|"244781397577965568"|498057777|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"Passos Coelho horas depois de anunciar mais medidas de austeridade. http://t.co/7YZvqPoh"|"Passos Coelho horas depois de anunciar mais medidas de austeridade. http://t.co/7YZvqPoh"
2012-09-09 12:58:31|"244781831310934016"|57185233|"ppcoelho"|"passos coelho"|0|"Targets: primeiro-ministro,passos coelho"|"Portugal: EBU pede que a RTP no seja privatizada: O primeiro-ministro de Portugal, Passos Coelho, recebeu uma c... http://t.co/3qOWCOkF"|"Portugal: EBU pede que a RTP no seja privatizada: O primeiro-ministro de Portugal, Passos Coelho, recebeu uma c... http://t.co/3qOWCOkF"
2012-09-09 13:02:46|"244782900967514112"|132954305|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"FORCA PEDRO THE SAVIOUR OF PORTUGAL   ÇAmigos,  Fiz um dos discursos mais ingratos que um Primeiro-Ministro pode... http://t.co/T7HkL4ZK"|"FORCA PEDRO THE SAVIOUR OF PORTUGAL   ÇAmigos,  Fiz um dos discursos mais ingratos que um Primeiro-Ministro pode... http://t.co/T7HkL4ZK"
2012-09-09 13:04:58|"244783456083664896"|36160178|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."
2012-09-09 13:06:02|"244783726712745984"|210788906|"ppcoelho"|"primeiro ministro"|0|"Targets: primeiro ministro"|"H algum conforto em saber que no precisamos de esperar que este primeiro ministro caia de uma cadeira. #passoscoelho"|"H algum conforto em saber que no precisamos de esperar que este primeiro ministro caia de uma cadeira. #passoscoelho"
2012-09-09 13:07:38|"244784125456809985"|617319251|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Seguro recusa Oramento de Passos Coelho - Dirio de Notcias - Lisboa: Seguro recusa Oramento de Passos Coelho... http://t.co/vw1zbMAu"|"Seguro recusa Oramento de Passos Coelho - Dirio de Notcias - Lisboa: Seguro recusa Oramento de Passos Coelho... http://t.co/vw1zbMAu"
2012-09-09 13:08:06|"244784244990296064"|585647645|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"Da nova mensagem do Primeiro-ministro no facebook ou de como j me ri com ela http://t.co/OzU6Iiec"|"Da nova mensagem do Primeiro-ministro no facebook ou de como j me ri com ela http://t.co/OzU6Iiec"
2012-09-09 13:11:10|"244785018357026816"|110153375|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Seguro recusa Oramento de Passos Coelho: O lder socialista, Antnio Jos Seguro, considera que os cortes anunc... http://t.co/RkjfFmdx"|"Seguro recusa Oramento de Passos Coelho: O lder socialista, Antnio Jos Seguro, considera que os cortes anunc... http://t.co/RkjfFmdx"
2012-09-09 13:11:12|"244785024807878656"|110153375|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Seguro recusa Oramento de Passos Coelho: O lder socialista, Antnio Jos Seguro, considera que os cortes anunc... http://t.co/Ug1kLBrT"|"Seguro recusa Oramento de Passos Coelho: O lder socialista, Antnio Jos Seguro, considera que os cortes anunc... http://t.co/Ug1kLBrT"
2012-09-09 13:12:36|"244785376735158272"|65926952|"ppcoelho"|"primeiro ministro"|-1|"Targets: primeiro ministro;Negative Interjection:  rua."|""Eu  vi o primeiro ministro da Blgica andando na rua... E ELE  GAY!!!!!" @WorldSellinDogs, com brilho nos olhos"|""Eu  vi o primeiro ministro da Blgica andando na rua... E ELE  GAY!!!!!" @WorldSellinDogs, com brilho nos olhos"
