DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-07 23:19:37|"244213363968712704"|24604702|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: http://t.co/0WVhRznO"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: http://t.co/0WVhRznO"
2012-09-07 23:19:55|"244213438941917184"|25975190|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 23:20:09|"244213496299012097"|126960544|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Positive Interjection:  vai "|"Ele que me aparea  frente que vai a toque de caixa! RT @rubencgomes: Passos Coelho tb devia de entrar nas com (...) http://t.co/beLBqRDk"|"Ele que me aparea  frente que vai a toque de caixa! RT @rubencgomes: Passos Coelho tb devia de entrar nas com (...) http://t.co/beLBqRDk"
2012-09-07 23:20:23|"244213556747321344"|558038022|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @RiveroCarmelo: El conservador Passos Coelho,pr.min.portugus,fiel seguidor d las recetas d Merkel,impone bajada de salarios. http:// ..."|"RT @RiveroCarmelo: El conservador Passos Coelho,pr.min.portugus,fiel seguidor d las recetas d Merkel,impone bajada de salarios. http:// ..."
2012-09-07 23:20:36|"244213610631557122"|25975190|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  :)"|"RT @ZorGabor: muito bom :) RT @MiguelR0drigues: @ZorGabor òltima Hora: Toni j reagiu  conferncia de Passos Coelho http://t.co/wvxPNKEa"|"RT @ZorGabor: muito bom :) RT @MiguelR0drigues: @ZorGabor òltima Hora: Toni j reagiu  conferncia de Passos Coelho http://t.co/wvxPNKEa"
2012-09-07 23:21:02|"244213719456960513"|499188335|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @rubencgomes: Passos Coelho tb devia de entrar nas comunicaes ao pas a toque de corneta!"|"RT @rubencgomes: Passos Coelho tb devia de entrar nas comunicaes ao pas a toque de corneta!"
2012-09-07 23:21:10|"244213754395504641"|696753|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[http://t.co/fBoIqkUa] O copo cheio, transbordou! Ou como Passos Coelho perdeu um Portugus. http://t.co/ByLkUJMz"|"[http://t.co/fBoIqkUa] O copo cheio, transbordou! Ou como Passos Coelho perdeu um Portugus. http://t.co/ByLkUJMz"
2012-09-07 23:21:11|"244213755112734720"|18533767|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[http://t.co/WaF97Hdw] O copo cheio, transbordou! Ou como Passos Coelho perdeu um Portugus. http://t.co/JnHIu2TA"|"[http://t.co/WaF97Hdw] O copo cheio, transbordou! Ou como Passos Coelho perdeu um Portugus. http://t.co/JnHIu2TA"
2012-09-07 23:22:53|"244214185309921280"|243404422|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho sem culos  melhor pessoa. Quando os usa transforma-se!"|"Passos Coelho sem culos  melhor pessoa. Quando os usa transforma-se!"
2012-09-07 23:23:13|"244214266599718913"|180569901|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/X66Xx5sp via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/X66Xx5sp via @youtube"
2012-09-07 23:23:15|"244214278675128320"|47102017|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"E comecar com "caros telespectadores!" RT"@rubencgomes: Passos Coelho tb devia de entrar nas comunicaes ao pais a toque de corneta!""|"E comecar com "caros telespectadores!" RT"@rubencgomes: Passos Coelho tb devia de entrar nas comunicaes ao pais a toque de corneta!""
2012-09-07 23:24:03|"244214478961532928"|559754188|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho no anunciou aumento de impostos, assegura CDS http://t.co/ljRmccgw via @sharethis"|"Passos Coelho no anunciou aumento de impostos, assegura CDS http://t.co/ljRmccgw via @sharethis"
2012-09-07 23:24:12|"244214515623948288"|66359307|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."|"RT @paulopedroso: "Redobrar a vontade e a ambio":  tempo de deixar Passos Coelho sozinho na sua fuga em frente: Li e reli o dis... ht ..."
2012-09-07 23:24:35|"244214613040836608"|15368072|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@susasterisk Passos Coelho seems a fan of the meme too, he's also trying to restore the economy Ecce Mono style."|"@susasterisk Passos Coelho seems a fan of the meme too, he's also trying to restore the economy Ecce Mono style."
2012-09-07 23:24:59|"244214711615377409"|34031083|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho: "Ep tu smile, ests-te a rir de qu caralho? A esta hora  para estares a descontar 18 por cento para ..."|"RT @joaomhenrique: Passos Coelho: "Ep tu smile, ests-te a rir de qu caralho? A esta hora  para estares a descontar 18 por cento para ..."
2012-09-07 23:30:19|"244216056577667072"|15667626|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/SMVGLsKS"|"Toni reage  conferncia de Passos Coelho http://t.co/SMVGLsKS"
2012-09-07 23:34:47|"244217177102770176"|367269980|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Para agradar os jornalistas, Passos Coelho vai anunciar Hugo Viana no onze inicial da Seleco Nacional contra o Luxe ..."|"RT @joaomhenrique: Para agradar os jornalistas, Passos Coelho vai anunciar Hugo Viana no onze inicial da Seleco Nacional contra o Luxe ..."
2012-09-07 23:34:59|"244217230043275264"|246873541|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho - Tempo de impeachment ainda no chegou?"|"Passos Coelho - Tempo de impeachment ainda no chegou?"
2012-09-07 23:38:24|"244218088164315136"|197927483|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Anunciou uma diminuio da despesa: Passos Coelho no anunciou aumento de impostos, assegura CDS http://t.co/RENtq8jp"|"Anunciou uma diminuio da despesa: Passos Coelho no anunciou aumento de impostos, assegura CDS http://t.co/RENtq8jp"
2012-09-07 23:38:26|"244218099174363136"|48302014|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Despois da declarao de hoje de Passos Coelho, eu quero a RTP, a TAP e a ANA privatizadas para ontem!!"|"Despois da declarao de hoje de Passos Coelho, eu quero a RTP, a TAP e a ANA privatizadas para ontem!!"
2012-09-07 23:38:51|"244218200911400961"|43770810|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/G90Y1SCZ via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/G90Y1SCZ via @youtube"
2012-09-07 23:39:35|"244218388686200832"|48302014|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"|"O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"
2012-09-07 23:40:37|"244218645880918017"|175444363|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Acabei de confundir aquele touro com o Passos Coelho. Ep, parecia mesmo, juro! Para quando tourada com polticos? Uma politicada."|"Acabei de confundir aquele touro com o Passos Coelho. Ep, parecia mesmo, juro! Para quando tourada com polticos? Uma politicada."
2012-09-07 23:42:24|"244219094096834560"|412167233|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia un alza del 11% al 18%, mientras las cargas de las empresas bajarn del 23,75% al 18% http://t.co/lT4XOpl5"|"Passos Coelho anuncia un alza del 11% al 18%, mientras las cargas de las empresas bajarn del 23,75% al 18% http://t.co/lT4XOpl5"
2012-09-07 23:43:05|"244219266554015745"|14599507|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @RuiCostaPinto: O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"|"RT @RuiCostaPinto: O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"
2012-09-07 23:47:36|"244220403789213697"|16664803|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http://t.co/cWGeoQSc"|"epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http://t.co/cWGeoQSc"
2012-09-07 23:47:44|"244220436773216256"|19397337|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Negative Interjection:  merda "|"Ep, Se o Passos Coelho no levar uma vaia valente no teatro Tivoli no concerto do Paulo de Carvalho, somos uma merda de povo!"|"Ep, Se o Passos Coelho no levar uma vaia valente no teatro Tivoli no concerto do Paulo de Carvalho, somos uma merda de povo!"
2012-09-07 23:48:34|"244220648677838848"|610143346|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"E era. RT @Rykardow RT @shutupxad0w Esta conta  verdadeira, eu sou o Passos Coelho, no sou a xad0w."|"E era. RT @Rykardow RT @shutupxad0w Esta conta  verdadeira, eu sou o Passos Coelho, no sou a xad0w."
2012-09-07 23:48:57|"244220745574666240"|52876607|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @RuiCostaPinto: O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"|"RT @RuiCostaPinto: O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"
2012-09-07 23:49:36|"244220909555163137"|17163446|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho  http://t.co/SM4fF4dh"|"Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho  http://t.co/SM4fF4dh"
2012-09-07 23:51:36|"244221410728353792"|44609080|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @RuiCostaPinto: O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"|"RT @RuiCostaPinto: O CDS perdeu a noo do ridculo: "Passos Coelho no anunciou aumento de impostos, assegura CDS" http://t.co/8CSNWeri"
2012-09-07 23:53:14|"244221824005730304"|50754509|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Tao amigo "@SICNoticias: Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho http://t.co/If79LSg0""|"Tao amigo "@SICNoticias: Governo rejeitou "aumento generalizado de impostos", afirma Passos Coelho http://t.co/If79LSg0""
2012-09-07 23:53:18|"244221838287335425"|19003183|"ppcoelho"|"ppc"|0|"Targets: ppc"|"@fcancio Manuela Ferreira Leite considerava que PPC nem para deputado servia http://t.co/M3enr0EU"|"@fcancio Manuela Ferreira Leite considerava que PPC nem para deputado servia http://t.co/M3enr0EU"
2012-09-07 23:53:27|"244221877663457280"|151662165|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @DRY_Cadiz: El Gobierno portugus impone una bajada de sueldo a todos los ciudadanos  - Passos Coelho aumenta del 11% al 18%... http: ..."|"RT @DRY_Cadiz: El Gobierno portugus impone una bajada de sueldo a todos los ciudadanos  - Passos Coelho aumenta del 11% al 18%... http: ..."
2012-09-07 23:54:39|"244222179733028864"|768387122|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@MargaridaRocha0 Esse porco deveria de ser o Passos coelho."|"@MargaridaRocha0 Esse porco deveria de ser o Passos coelho."
2012-09-07 23:55:09|"244222303150419970"|115524404|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"El primer ministro de Portugal, Pedro Passos Coelho, hizo pblicas el viernes una serie de nuevas medidas de austeridad para el ao 2013."|"El primer ministro de Portugal, Pedro Passos Coelho, hizo pblicas el viernes una serie de nuevas medidas de austeridad para el ao 2013."
2012-09-07 23:59:26|"244223382705557504"|50346245|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @pereirajoaof: @fcancio Manuela Ferreira Leite considerava que PPC nem para deputado servia http://t.co/M3enr0EU"|"RT @pereirajoaof: @fcancio Manuela Ferreira Leite considerava que PPC nem para deputado servia http://t.co/M3enr0EU"
